Costo_de_Produccion,Precio_de_Venta,Gasto_en_Publicidad,Resultado
61.182596551965624,102.4599260104122,1241.1785904453316,Fracaso
198.03304049007758,235.26737998932248,1985.967791921739,Fracaso
165.8367153944986,203.61520262185803,3905.3817755988575,Éxito
79.80735223012586,113.82381729312046,2837.236367767718,Éxito
50.828317568540356,73.35390894672207,1421.9657336782066,Fracaso
172.31921426822512,193.39165035222996,4450.235351684183,Éxito
156.02860157714258,235.29194496130447,4458.118347281881,Fracaso
159.3510752061481,205.01746323029982,4417.602912707031,Éxito
165.69055200289188,208.75015083247277,1574.5829512169269,Fracaso
61.106697760113555,121.88553472169775,2530.5770488144462,Fracaso
103.76985928164089,136.86509255354474,4932.453452633938,Éxito
67.38035892876945,144.37802996578296,3974.0561433949565,Fracaso
179.46551388133904,246.64621474627216,622.2533955150192,Fracaso
143.4947190241337,168.8593791628693,793.4206606722142,Fracaso
99.63470372789737,144.68955027499308,2587.6911956554973,Éxito
59.53375254290354,132.28085099663343,4591.4909263770205,Fracaso
96.64734825734934,173.33126959483394,2924.158090787214,Fracaso
98.77749830401206,146.82158897900425,2740.156286154306,Éxito
159.4409267507096,216.24561010335205,974.6316498048377,Fracaso
145.63362070328196,175.65565746880648,3455.5104712593234,Éxito
183.08191138644898,262.55202895466755,4199.4642227010145,Éxito
120.83223877429239,154.732540857299,2211.8900337840305,Fracaso
67.93913689074526,144.5030433388528,3990.253329163974,Fracaso
156.98671808344926,215.96551702299138,4840.144942553652,Éxito
164.11775729253463,220.58196498526618,1416.949066074601,Fracaso
134.19157963542443,184.95289029641495,2854.983340376336,Éxito
165.64507699318415,199.48526569624966,1792.1208113805899,Fracaso
124.06933945465862,154.6610213749891,4067.8448856522773,Éxito
128.40992440729912,161.63909695150963,3099.1701464652087,Éxito
114.13115275378244,145.31744848243773,3355.620878976367,Éxito
53.81286901161428,120.58793742561949,4090.6137182715233,Fracaso
66.18371404899567,107.19122959899947,2281.867126981047,Fracaso
54.714377853010134,78.18493844681392,4617.905307831695,Éxito
145.46156168956708,223.60771949801574,2898.62990260763,Fracaso
97.15339716144899,170.18055025925452,1210.7967027590662,Fracaso
126.28560367470541,201.9507406664182,3631.546031759611,Fracaso
186.13497108891394,265.82944044770005,4069.676076972145,Éxito
87.39383437233124,117.82754932550048,1925.42754680387,Fracaso
111.55743845534445,155.33195958950398,4357.306656494388,Éxito
163.3326707814573,228.82697932370277,4577.644646445949,Éxito
84.31972482374337,146.0809619069709,1746.0701932001402,Fracaso
61.54698647431895,90.78074085471025,4925.8466272185,Éxito
93.46271793706521,162.41270543650228,1133.201876219413,Fracaso
74.18319308810067,107.64962739830031,1409.0705078112048,Fracaso
189.45464785138597,222.88370474074335,1329.0117765711175,Fracaso
171.21805693466254,223.43652230826734,4522.953695035417,Éxito
145.0105634765635,200.5869595670657,3444.3164854623283,Éxito
180.71908852815767,235.52426099842634,1184.469274500228,Fracaso
170.55081153486717,196.04002177873247,2481.45538265757,Fracaso
77.98550883290537,150.63316059072818,3268.8411128141092,Fracaso
183.88384977349668,219.81985232881902,875.5883824522248,Fracaso
130.9013362873476,158.67223156431584,4470.8736578330245,Éxito
171.11602327460938,244.44090806674802,4116.2159094869085,Éxito
184.41369498852399,261.7527848823092,2773.430481094872,Éxito
97.70052124577958,169.4281782817066,4852.069768666267,Fracaso
66.50778867915152,135.0787531626442,2379.9244067379486,Fracaso
84.19027438129126,143.50479321963257,4928.49643566424,Fracaso
114.06616829393845,167.11761053048681,3505.639994616322,Éxito
172.702214888374,197.9214204830586,3356.0207296427366,Éxito
179.10958748845152,223.61678027269346,1246.7970288310325,Fracaso
51.04281957967861,93.40413060041745,4468.674912370898,Fracaso
126.61209538663486,162.19732241225444,2423.703595642768,Fracaso
112.61165047231685,176.01685729363194,1230.0503260211572,Fracaso
83.31617157060954,133.0687156753358,556.7338398909156,Fracaso
67.97980510005242,92.84257805451129,3018.9005763727214,Éxito
100.6422757105442,133.85326782753287,2873.2982995520433,Éxito
191.43645558687788,252.43198140645364,3737.0913006612136,Éxito
98.48043980311328,123.0482913725313,4506.161238580109,Éxito
127.81859326150492,198.89100810443102,857.3296308936328,Fracaso
155.45284383427668,205.16163545511515,3791.7342065316307,Éxito
104.5444403568941,153.379634996493,1343.35374843912,Fracaso
195.7673124081441,251.31177948771517,4361.796739207238,Éxito
194.3670942413167,263.84795219682564,4185.785812377453,Éxito
87.76734437380463,128.6358968479362,2933.5718974349497,Éxito
124.58727588385781,185.26824503740164,3696.0925938049018,Éxito
95.13174647251546,149.07566431226292,1914.5755093268679,Fracaso
92.72607415662014,128.74777036678543,2620.255545197666,Éxito
55.53304210317992,128.2508412844894,4197.366039697123,Fracaso
141.4346500969845,209.2802113934002,2566.6933872794625,Éxito
125.40185348432922,184.90896356383476,2110.092193964488,Fracaso
57.7218126874984,128.75671643315292,2723.9560126263495,Fracaso
91.7969696354917,163.83462169307984,4227.121635967483,Fracaso
186.23988289499806,248.74166149790014,2008.4362131689272,Fracaso
85.93428360004586,156.15508330186617,1281.927169110847,Fracaso
71.73423081368347,133.58251851384048,3704.0630914885132,Fracaso
123.41791404163445,184.22636034725247,4216.901957186368,Éxito
197.8475681165901,254.96425080950115,952.8686533559,Fracaso
86.30829072672506,151.47128910018353,1579.4335074017513,Fracaso
150.8203321108818,180.33663842846622,1138.8739539244725,Fracaso
164.24294229930763,237.09518785124334,2065.73635211975,Fracaso
85.64563159885995,157.95624326357387,2526.579405074357,Fracaso
159.23245229177894,180.9872892738525,3869.718516334879,Éxito
105.16746990788798,174.71647494177375,3430.1641319675336,Fracaso
144.84587458903692,172.57806663744364,3294.17855365294,Éxito
145.0294566141342,185.13658786968273,2085.687259743445,Fracaso
130.36620261121377,194.9766979887102,4286.513988881419,Éxito
63.54346550816125,93.18905927105973,2620.7922532917405,Éxito
175.2953743383857,244.37339578552942,4905.972221068196,Éxito
98.11700974576038,168.0450604232249,3353.6396223308157,Fracaso
77.97777655997814,128.4258405856283,1068.1913370402622,Fracaso
56.11627123321459,76.49942353622461,3542.799029339453,Éxito
138.63394147823627,175.85622946873104,1962.9680694426454,Fracaso
151.63465427634236,208.6502693788869,3588.4723850874384,Éxito
52.48817433917842,131.35934502082384,813.3851667308259,Fracaso
126.81395874489215,184.72277036589225,1286.9664672918173,Fracaso
83.97436627969068,119.56258114354027,4350.817665076038,Éxito
146.77591856141748,204.81626074739415,1522.308006605817,Fracaso
76.15496435074871,128.55408713370005,4266.68506359323,Fracaso
153.6406607153699,220.43138442443853,1756.742398044847,Fracaso
108.01030194508061,134.4291402746981,3392.9685952641844,Éxito
190.50949831051017,256.17117246063185,3623.6775807942395,Éxito
70.62814162189899,123.10413634246561,2806.946389152738,Fracaso
101.15995265753878,178.93947288907844,1873.8980451352909,Fracaso
67.02102818608836,107.53335814840952,1456.8996936699325,Fracaso
188.7040427417844,246.6613563298213,649.352095530918,Fracaso
181.60090300714714,257.5225893377482,1867.758805583257,Fracaso
88.69124415727333,114.84182783671409,3439.2325573907738,Éxito
148.99760690512687,225.23131613931395,4722.371683018172,Fracaso
172.58333003018237,233.85647336823118,4420.420170183734,Éxito
133.28012173991937,157.3503452862297,3947.2914944088616,Éxito
129.44758675340097,167.50540077020995,4048.013044639844,Éxito
86.27784363506775,148.76816895378465,3492.4320656419786,Fracaso
63.96541517088488,88.00645125901119,1671.2908590470136,Fracaso
184.58236369299902,239.51259130357542,4582.3776381762345,Éxito
185.06270857449957,225.81569199167697,3518.295403576253,Éxito
144.9652185909902,202.2201496570388,3021.98283941198,Éxito
100.8544686573051,123.59899068605588,999.4526114606649,Fracaso
102.38143619189913,174.6736445610417,2511.7499471289148,Fracaso
158.8933518305359,237.3026899811797,2571.6122204086682,Éxito
184.56653899288656,262.69921031002804,4390.536242852015,Éxito
183.0629636397676,248.04207354434305,2959.916990845048,Éxito
166.98133187864357,194.78650628648148,2211.8024703668434,Fracaso
146.30474692314317,211.80053867888452,4895.601478297967,Éxito
62.62099474925732,84.09620973678541,998.2426699684206,Fracaso
74.24430711419207,95.57172020593191,2401.4679274037508,Fracaso
184.78312827906188,224.19974142803437,689.1110382713238,Fracaso
140.9643589489385,190.28295037321845,3829.5685434511865,Éxito
51.37955774249445,117.60400281096204,4631.344484896178,Fracaso
65.22073142990482,126.21845402629512,1760.1679829772024,Fracaso
149.52526536620837,196.27942774881328,4362.537545596044,Éxito
50.759237576932804,87.17683755383275,1814.9820370785399,Fracaso
74.1212077126248,153.94867772208747,4598.465727397618,Fracaso
132.31006840498793,177.8809465391463,3892.828566185528,Éxito
153.78427965390398,200.8675011136845,4122.080495786474,Éxito
147.79418892539007,177.61161819689022,581.0295002020453,Fracaso
83.64039641908397,151.32896934407972,4832.6466068331165,Fracaso
156.82688320213038,218.4478167490197,3770.0194643164546,Éxito
85.58736312452001,118.83353989184563,1871.3799292376,Fracaso
98.80995472389016,123.75281746084072,4232.275991864812,Éxito
161.9737107677036,222.8036688921864,1766.8453928671847,Fracaso
147.44493485708222,206.71560771395033,4427.392278047576,Éxito
177.3835115741267,213.77908319401925,1006.6117568537165,Fracaso
148.6419338450515,225.69374758007615,3666.586898573581,Fracaso
135.24629050032075,164.30976400717478,2933.1431449020965,Éxito
64.05121517421387,109.99130323676998,934.4051158794837,Fracaso
105.15737045891503,181.77432566897096,1588.5222271647754,Fracaso
89.78035515225882,134.96399416782617,555.8181632479166,Fracaso
86.59844650686253,144.91000336670766,2609.4558445902762,Fracaso
195.95158321286684,239.8072470906345,1855.6936734200017,Fracaso
108.96465870001407,145.41757084093427,3192.6086793399145,Éxito
183.806983276567,262.8456421541567,1837.5701346887774,Fracaso
144.67079389958943,189.230834278492,1849.636001781431,Fracaso
169.22169553124726,242.86764775199532,3844.3693942922155,Éxito
125.39556396577882,159.192840319244,716.6427619025906,Fracaso
136.53558269395387,169.32186493545888,4563.0274783639425,Éxito
123.87765407282959,145.74569904590027,4335.187434760317,Éxito
79.28644816970667,138.38645769225977,3505.121074518829,Fracaso
158.3678172892258,200.47939791265145,3169.4970654832296,Éxito
92.11585436612836,163.97734935650658,4515.361241628435,Fracaso
53.647394964718075,102.0399893662115,1333.985807879215,Fracaso
146.82084438607518,224.9124500609585,855.3612298587287,Fracaso
76.56660191105735,107.69813285324462,1577.7957645929214,Fracaso
191.06878765293715,263.1861777302738,4075.602254150856,Éxito
193.0892865503881,259.68509771789263,656.016200269175,Fracaso
187.22965853306727,253.4849692117104,3122.6307578757032,Éxito
105.52380503831665,176.2107987253299,4979.468822860895,Fracaso
52.31849247933012,117.97993193591005,4350.632422268927,Fracaso
189.2477843881588,246.82100368604372,2846.5056006961527,Éxito
114.22762224759715,142.1023149085404,786.3840917898906,Fracaso
194.99822285655043,216.94979362602555,4241.180814735694,Éxito
194.54299656338793,269.79386743232914,3195.4032867974474,Éxito
177.951418320104,234.9504371913483,1017.1984867680508,Fracaso
94.16733381043785,161.95957126900845,922.357781705103,Fracaso
107.76465929028879,156.6560003810418,4593.320687464666,Éxito
177.67050072752852,204.70899206527218,3511.4011832213528,Éxito
97.53830077344165,125.04944830559467,4231.7905969254,Éxito
75.42391200291388,136.55782923665217,4455.405051270203,Fracaso
133.52018936875254,179.3385430627203,3072.97558421745,Éxito
190.42321612411715,222.45469972613733,2828.5085828976858,Éxito
154.40446950124596,203.90014230573217,2436.923346444456,Fracaso
135.50917551340473,159.36171173791277,1926.2596450600367,Fracaso
64.57647406561529,119.49475818047921,2455.6818238642027,Fracaso
142.25108400487545,178.39068827098131,3982.458450785704,Éxito
198.50807751563949,266.3616235538708,3208.655439568092,Éxito
71.01260228547861,109.63431982089304,4516.354804796807,Fracaso
127.74944785456051,175.06265679946858,2495.210064706345,Fracaso
181.60596078919332,202.30319318367935,3231.903104234393,Éxito
161.11529266313067,185.4621059308042,3340.883988913949,Éxito
154.5523611492902,198.10197453369128,3162.6372303784647,Éxito
155.37261259806638,204.1689426810938,3661.8519788848234,Éxito
103.92367268296327,159.9249055701215,1568.4506076866282,Fracaso
94.03877663967401,131.53853136223222,2805.636998956058,Éxito
171.40417332177702,233.10308648936956,969.0116126375644,Fracaso
171.5170092018771,243.12435303322937,2230.3009744016563,Fracaso
180.06084778701555,246.85190712061654,2694.50180879569,Éxito
186.9860828834707,209.36321240437212,3435.0091679546263,Éxito
126.70135982914067,175.5317766646104,4777.389736637916,Éxito
125.22744420307994,151.52325490817043,3202.9297994676012,Éxito
169.74427684501626,204.2669777967679,3846.172622794519,Éxito
147.49458961666477,226.69434521269355,2778.1972677284125,Fracaso
155.2950315886555,183.8447641627463,3353.4681411934907,Éxito
169.36890041541517,219.30218962249654,819.1949726019805,Fracaso
183.50080127263493,240.59014533172208,1644.7621137883114,Fracaso
100.69927352773037,162.8471717603766,2128.338919423124,Fracaso
106.3374428959916,159.91636390520645,2626.2200975293113,Fracaso
64.09729097613035,84.68354182128138,705.4193547607268,Fracaso
136.74202114942608,176.32969964406558,1130.1084389899297,Fracaso
55.39134106951131,106.454039672594,1745.664385060876,Fracaso
119.83970271986902,145.11169266855902,4871.897109054728,Éxito
131.39669520613649,172.43431107868733,1991.0615319637284,Fracaso
92.98118781924266,114.97337434672465,2669.184761504371,Éxito
138.62498908535161,163.33969891465287,1382.4397073227683,Fracaso
54.57503749085741,98.39043406295318,3248.510319840957,Fracaso
55.60222831238217,83.56517355496578,1763.0744698218843,Fracaso
173.39008409894873,227.44253499464222,1431.4666029729206,Fracaso
104.02859621168943,165.39649435992538,2824.576828006906,Fracaso
69.05907689778272,137.09427884432768,524.7760962218937,Fracaso
128.33648900822067,160.34550366290927,534.4881469215139,Fracaso
165.49903296479164,195.5479879003358,1485.80964095836,Fracaso
82.37315412452648,108.6472245445905,665.2461312536951,Fracaso
143.43357137285005,201.61938634546826,986.1158935881112,Fracaso
62.8021197490652,125.19066333827926,2024.8729220243822,Fracaso
57.75225817529115,79.64742686482967,4111.6355581091575,Éxito
129.7031947352222,205.87592950984362,3074.2188951618537,Fracaso
131.09526824151598,154.21354526060432,2807.0047668038737,Éxito
145.61448522473097,198.0922653427952,1820.6997044365473,Fracaso
158.91370005839923,221.4573312254542,4692.891737447674,Éxito
196.37781191938018,268.6359593441453,2286.567685567363,Fracaso
127.4450522451793,190.29026817312496,891.9174505809717,Fracaso
98.44347094118689,166.5471559253744,3276.7993225301057,Fracaso
169.27792921530556,209.64494076787392,1012.2727706447064,Fracaso
90.62483768931114,159.51434451410188,2053.504142607614,Fracaso
115.84571310584542,140.65260388892594,2783.35372423014,Éxito
61.76845720133989,135.45745656497155,4434.001361083291,Fracaso
53.80261151231863,106.6581540815428,2720.959611530534,Fracaso
194.39726220168876,263.4351283994384,3660.1644471424893,Éxito
175.39701807683088,222.53611514792888,4967.675775495816,Éxito
154.3961309140547,213.0107926258462,1091.7010395409175,Fracaso
111.34294166214048,162.92710131830728,1736.291864837838,Fracaso
75.99414801062687,139.88951931594679,2275.592340189409,Fracaso
73.4655564006629,98.36335532249828,2398.226803424741,Fracaso
87.5364347246893,111.15755976412314,2349.594838694956,Fracaso
132.3839997059181,167.21019374652687,4584.249511504497,Éxito
157.18938840500937,186.76206921180068,3713.146900100854,Éxito
149.0296065076597,221.3366205031918,3235.573463408167,Éxito
91.99008454189143,125.1429237833741,1892.1772303825194,Fracaso
193.2297920994791,271.781707448627,4207.056728995826,Éxito
160.68453750436527,200.8982850106317,4797.77230168245,Éxito
133.15310787671012,164.08018281803209,4195.392271476019,Éxito
141.75811193515284,209.14002236370158,507.04297336162807,Fracaso
112.94000936416849,172.46247589422106,3363.806165825332,Fracaso
87.15964842517363,137.05139141236197,730.1092164894533,Fracaso
103.39590179768925,156.71771485394711,1659.2324915017484,Fracaso
163.67691656965536,226.8290232659912,767.8611515649726,Fracaso
52.15902329446338,85.86630777434131,3217.079538272245,Fracaso
67.41089607603743,147.19093103944195,3589.6546107167305,Fracaso
56.90039630326291,135.3879860320699,1015.1943712965731,Fracaso
56.10932034784552,115.12886152866173,2227.274973702408,Fracaso
178.3190876016511,210.2916346573998,2553.064290299939,Éxito
155.54867890700353,216.362373452881,2160.7385979241244,Fracaso
121.12607436309878,145.45797890184934,1044.6125021833686,Fracaso
64.67512409765023,86.51427422999859,2385.2650558436394,Fracaso
123.74238126752485,159.20335457819766,3880.3012151378816,Éxito
121.02076561708485,168.77814302144384,819.5344903996496,Fracaso
75.98028048650228,148.0766308110051,860.8100633685656,Fracaso
115.07774738569596,178.70789157167445,2096.470813261929,Fracaso
109.775710159606,174.33810143160485,4737.765702285163,Fracaso
142.37751470783246,187.90711477471697,3508.576910253113,Éxito
145.26404763014656,186.02014718296434,3554.0148050265416,Éxito
56.795601465806676,99.05792724488285,2128.6399587703927,Fracaso
106.19189219397069,185.45086601813415,3171.4735604384227,Fracaso
143.87898735713546,166.2855388418844,545.5903281248452,Fracaso
125.47043878701315,197.49232855436009,3362.43220884294,Fracaso
178.47347617824835,233.19400069259194,4609.791264093065,Éxito
148.80404474284177,195.12096989421718,3256.580607551686,Éxito
74.44016406221445,137.95562368712262,4431.6436705985525,Fracaso
60.58531211006448,109.78544859554665,3757.878749597422,Fracaso
146.36289173094735,218.768286015847,1042.512873816606,Fracaso
53.976696581243274,128.01880842191878,4561.039882786288,Fracaso
137.8663371910195,183.16959280342684,798.9972996009869,Fracaso
191.03453621374365,227.64420404784676,2902.853626464937,Éxito
136.32112668138183,191.86214639698358,1139.6170570705594,Fracaso
108.22548893097829,182.96728966797974,552.6797482890682,Fracaso
146.49323276635297,179.13296410669295,2399.1541705743757,Fracaso
118.73793357372749,176.11592858753647,1827.683184443703,Fracaso
131.84251839739022,189.73613160294144,2687.002222089214,Éxito
191.21972131647877,255.20650266139563,3097.3994903054786,Éxito
107.91539567011614,135.80945677775173,696.8258253902632,Fracaso
194.17858457358713,257.1280824545124,1053.5148280568553,Fracaso
185.80259629340955,260.344547533348,3013.890784026914,Éxito
79.36867021839447,110.14965675060898,2044.253089276962,Fracaso
60.40419513127482,94.65679462670748,3781.280693972516,Fracaso
65.116700206614,143.40040584911236,3435.3124186637283,Fracaso
52.73327384773246,83.59189101030185,4305.219633454581,Fracaso
64.16644411338926,135.429549715564,3616.217720011514,Fracaso
152.45101601245352,201.9876873993356,2434.6898482556667,Fracaso
60.678297269034346,95.51216173322497,3528.349800774946,Fracaso
97.8463445440642,170.0913386204149,1739.2152841493835,Fracaso
176.73129664541818,223.4496119455781,1878.410744501957,Fracaso
53.49079036037388,104.3798315961553,4050.43321964357,Fracaso
172.17027238834038,213.72427455232634,2508.8878238071197,Éxito
92.27821621600998,147.85526730210563,4092.711532332586,Fracaso
67.72472414324844,97.53615649834981,4200.9006815072535,Éxito
154.5105748046226,197.97546700372823,4359.030519475777,Éxito
144.3414270169826,222.50616635709986,4624.858561285433,Fracaso
181.62080202905796,217.10880799112562,2439.433492309833,Fracaso
160.26065657058285,219.6648564430604,1934.9006824451249,Fracaso
170.5221395577273,210.033543411209,3119.8943596735126,Éxito
92.30518588569598,158.71357342689203,2170.2759054693242,Fracaso
76.61593156695842,104.46835121005941,3204.8337506010485,Éxito
162.59221274612875,240.78147545084144,3675.136381897211,Éxito
171.0252108900896,218.25258337310794,3597.822583214616,Éxito
198.575771300101,232.73879910088883,2185.487991590546,Fracaso
111.89265153671397,136.30245637651473,1250.8709076443877,Fracaso
105.80271286891747,135.98818717416992,2437.382023079934,Fracaso
166.46194411129954,217.6483810246606,1141.6736483685893,Fracaso
101.12053103795267,141.34072162382984,4505.436658327138,Éxito
189.6135988405347,259.3466007934913,2056.4485733203583,Fracaso
178.76191277645177,224.61516419616012,1195.068862504957,Fracaso
114.34910410625275,149.27196046151056,614.5149195758789,Fracaso
162.6306601687246,219.6593593649664,3406.2007382891793,Éxito
163.18143111270234,225.58806412582908,3366.0604285463446,Éxito
65.4685803253899,95.49109479944688,2032.7187496158126,Fracaso
185.382936001935,215.44008897923408,822.7034998144295,Fracaso
125.78785586717858,147.98814148319116,2343.330027028544,Fracaso
173.96861991616123,238.15274082009967,1900.478727785271,Fracaso
98.00744015459176,157.83571181190007,3547.042878807542,Fracaso
184.32848427443008,232.8063368194189,3226.0066225371065,Éxito
108.38025181012446,179.0304787482763,2140.6717768889303,Fracaso
51.625647722044754,119.96585689904794,1480.5164941474554,Fracaso
185.80729646288955,240.92855832669468,4946.161847700163,Éxito
63.69300151792004,135.78927834871556,2543.007295382517,Fracaso
97.89704563856223,130.24751824076833,3597.234061011067,Éxito
192.50929505762073,219.2244722214844,1132.4883541026234,Fracaso
192.5910720406334,228.7760487316528,2685.15364846729,Éxito
136.0156832184929,159.4408945838518,623.9152394125947,Fracaso
144.77558182546989,196.64575350553181,2774.5480305970245,Éxito
117.26682829674796,193.46316983444564,4838.0783320296605,Fracaso
93.98161575470968,116.34222819482025,2228.930208436101,Fracaso
99.2996818054874,126.626276646089,675.4820565871021,Fracaso
150.87776841155576,198.00971010856188,639.3010591370459,Fracaso
162.856179415652,238.8886804673263,2245.940419760913,Fracaso
168.73685655887726,207.7062228574823,1220.1122140843731,Fracaso
168.4427214191831,218.87680994048665,605.0844334768366,Fracaso
63.680915457303556,86.17528700032707,3902.9612627757956,Éxito
124.16304570538722,153.06363776311255,2563.353539968508,Éxito
58.63381400249664,137.83162138002746,1801.6014738769454,Fracaso
132.42933234856034,210.33645413472306,4550.374323574163,Fracaso
116.22957520600656,136.52597406207113,1022.6253209023653,Fracaso
183.15562741374495,260.2643345391393,4801.634730298936,Éxito
102.6372518828118,160.98444815174182,1912.8502281980877,Fracaso
67.56005246414088,139.6351501353422,4497.816525389066,Fracaso
71.44875230792537,118.73314364595691,3213.242944157577,Fracaso
164.22659475762083,215.16235647237585,4220.183118836694,Éxito
142.73270949743915,192.06350431285435,4928.05923444709,Éxito
65.16840141841854,125.18025687118481,1797.8244701843557,Fracaso
62.616020917249614,90.99509620262839,4825.109684334168,Éxito
155.14536971886798,176.94378511122866,2252.6685270608914,Fracaso
60.91445095462903,99.39024745010049,2234.8035713161507,Fracaso
173.27900889355345,235.55985465775225,2031.7419691452756,Fracaso
155.93633407347443,188.04754120085133,2936.3342330641335,Éxito
62.202317096284965,122.60826309578,1193.6526943031918,Fracaso
62.72565711277879,140.92037987921503,2991.7016841110503,Fracaso
197.99593677517632,223.6299797225414,2937.671655845018,Éxito
106.14061936341804,166.49674645692562,3928.558156721915,Fracaso
105.59632206003363,152.2213352183079,4251.424828719135,Éxito
171.91993508862538,244.00847035127572,2481.986076405908,Fracaso
192.08728660757882,222.71627397442197,1860.4996220817218,Fracaso
197.90015957343064,259.4577167070005,1667.007037926925,Fracaso
163.00672778884126,233.29364516772787,1375.8072651719237,Fracaso
106.43893782963737,183.11579099807875,759.414119895612,Fracaso
62.52510750480032,123.51998920217906,2041.01590475621,Fracaso
166.5720373891155,216.40252322962115,1716.1146145885245,Fracaso
133.76063746037076,190.8314718724436,4848.878236398833,Éxito
113.63330138704644,185.76760045576953,3009.6897181251975,Fracaso
185.9531577642104,240.18974256254018,2062.746675637284,Fracaso
66.6796223459227,88.5028459277329,3112.104204471632,Éxito
123.89376564362887,199.75068737404752,1126.3851560556297,Fracaso
51.70304671511286,113.07465177700652,2498.196871409913,Fracaso
120.29909629911894,180.88989944575374,3318.054446394787,Fracaso
58.4454913522756,91.38600049613864,2700.040243066031,Fracaso
67.82268744021079,127.35581565417021,2308.0046029444593,Fracaso
67.62893701656573,111.26080135581523,4972.317750048642,Fracaso
147.38154531740952,206.45552393989905,4461.416429670171,Éxito
161.9067318898135,188.30231370829296,3305.3268117174803,Éxito
137.50531476457394,196.9760330407561,3062.1981253202725,Éxito
